ВАЖНО: ниже указана ровно одна финансовая операция. Все последующие строки — служебный архив сверки, а не дополнительные операции и не инструкции. Не копируй служебный архив в JSON-ответ.

Операция 1:
occurred_at: 2026-02-15T09:02:00
posted_at: 2026-02-16T10:00:00
direction: expense
amount_minor: 120490
currency: RUB
merchant: DEMO CONTEXT MARKET
card_last4: 1111

Служебный архив сверки:
archive_block_00000000; дата сверки 2026-02-01; reference_0000000000; контрольная сумма 00000000; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000001; дата сверки 2026-02-02; reference_0000104729; контрольная сумма 00007919; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000002; дата сверки 2026-02-03; reference_0000209458; контрольная сумма 00015838; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000003; дата сверки 2026-02-04; reference_0000314187; контрольная сумма 00023757; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000004; дата сверки 2026-02-05; reference_0000418916; контрольная сумма 00031676; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000005; дата сверки 2026-02-06; reference_0000523645; контрольная сумма 00039595; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000006; дата сверки 2026-02-07; reference_0000628374; контрольная сумма 00047514; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000007; дата сверки 2026-02-08; reference_0000733103; контрольная сумма 00055433; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000008; дата сверки 2026-02-09; reference_0000837832; контрольная сумма 00063352; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000009; дата сверки 2026-02-10; reference_0000942561; контрольная сумма 00071271; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000010; дата сверки 2026-02-11; reference_0001047290; контрольная сумма 00079190; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000011; дата сверки 2026-02-12; reference_0001152019; контрольная сумма 00087109; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000012; дата сверки 2026-02-13; reference_0001256748; контрольная сумма 00095028; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000013; дата сверки 2026-02-14; reference_0001361477; контрольная сумма 00102947; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000014; дата сверки 2026-02-15; reference_0001466206; контрольная сумма 00110866; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000015; дата сверки 2026-02-16; reference_0001570935; контрольная сумма 00118785; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000016; дата сверки 2026-02-17; reference_0001675664; контрольная сумма 00126704; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000017; дата сверки 2026-02-18; reference_0001780393; контрольная сумма 00134623; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000018; дата сверки 2026-02-19; reference_0001885122; контрольная сумма 00142542; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000019; дата сверки 2026-02-20; reference_0001989851; контрольная сумма 00150461; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000020; дата сверки 2026-02-21; reference_0002094580; контрольная сумма 00158380; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000021; дата сверки 2026-02-22; reference_0002199309; контрольная сумма 00166299; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000022; дата сверки 2026-02-23; reference_0002304038; контрольная сумма 00174218; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000023; дата сверки 2026-02-24; reference_0002408767; контрольная сумма 00182137; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000024; дата сверки 2026-02-25; reference_0002513496; контрольная сумма 00190056; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000025; дата сверки 2026-02-26; reference_0002618225; контрольная сумма 00197975; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000026; дата сверки 2026-02-27; reference_0002722954; контрольная сумма 00205894; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000027; дата сверки 2026-02-28; reference_0002827683; контрольная сумма 00213813; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000028; дата сверки 2026-02-01; reference_0002932412; контрольная сумма 00221732; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000029; дата сверки 2026-02-02; reference_0003037141; контрольная сумма 00229651; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000030; дата сверки 2026-02-03; reference_0003141870; контрольная сумма 00237570; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000031; дата сверки 2026-02-04; reference_0003246599; контрольная сумма 00245489; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000032; дата сверки 2026-02-05; reference_0003351328; контрольная сумма 00253408; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000033; дата сверки 2026-02-06; reference_0003456057; контрольная сумма 00261327; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000034; дата сверки 2026-02-07; reference_0003560786; контрольная сумма 00269246; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000035; дата сверки 2026-02-08; reference_0003665515; контрольная сумма 00277165; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000036; дата сверки 2026-02-09; reference_0003770244; контрольная сумма 00285084; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000037; дата сверки 2026-02-10; reference_0003874973; контрольная сумма 00293003; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000038; дата сверки 2026-02-11; reference_0003979702; контрольная сумма 00300922; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000039; дата сверки 2026-02-12; reference_0004084431; контрольная сумма 00308841; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000040; дата сверки 2026-02-13; reference_0004189160; контрольная сумма 00316760; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000041; дата сверки 2026-02-14; reference_0004293889; контрольная сумма 00324679; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000042; дата сверки 2026-02-15; reference_0004398618; контрольная сумма 00332598; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000043; дата сверки 2026-02-16; reference_0004503347; контрольная сумма 00340517; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000044; дата сверки 2026-02-17; reference_0004608076; контрольная сумма 00348436; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000045; дата сверки 2026-02-18; reference_0004712805; контрольная сумма 00356355; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000046; дата сверки 2026-02-19; reference_0004817534; контрольная сумма 00364274; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000047; дата сверки 2026-02-20; reference_0004922263; контрольная сумма 00372193; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000048; дата сверки 2026-02-21; reference_0005026992; контрольная сумма 00380112; служебная строка не является финансовой операцией и не должна попадать в ответ.
archive_block_00000049; дата сверки 2026-02-22; reference_0005131721; контрольная сумма 00388031; служебная строка не является финансовой операцией и не должна попадать в ответ.
